	(364, 348, 10, 'TUGAS PBTGM 1 ZAYAN (1).docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-13 03:48:17', '2025-08-13 03:48:17', 0, '1755056897_b364c0bb07344cd35de7.docx', 0),
	(365, 348, 10, 'TUGAS PBTGM 1 ZAYAN (1).docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-13 03:48:18', '2025-08-13 03:48:18', 0, '1755056898_e622f207d94568029228.docx', 0),
	(366, 348, 10, 'TUGAS PBTGM 1 ZAYAN (1).docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-13 03:48:18', '2025-08-13 03:48:18', 0, '1755056898_b668c393c433b37b75e9.docx', 0),
	(367, 94, 10, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-13 04:11:21', '2025-08-13 04:11:21', 0, '1755058281_3adb4595bfefdb694dde.docx', 0),
	(368, 333, 5, 'WhatsApp Image 2025-07-31 at 14.59.25_afd3e30d.jpg', '', 48076, 'image/jpeg', '2025-08-13 07:47:47', '2025-08-13 07:47:47', 0, '1755071267_93d841fb36c3179ac766.jpg', 0),
	(374, 356, 5, 'PPT USAHA KECIL.pdf', '', 226297, 'application/pdf', '2025-08-13 08:50:45', '2025-08-13 08:50:45', 0, '1755075045_37ac43b439600156f0c6.pdf', 0),
	(375, 356, 5, 'PPT USAHA KECIL.pptx', '', 1262156, 'application/vnd.openxmlformats-officedocument.presentationml.presentation', '2025-08-13 08:50:45', '2025-08-13 08:50:45', 0, '1755075045_cec7aaf0f1243ab577e3.pptx', 0),
	(376, 356, 5, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-13 08:50:45', '2025-08-13 08:50:45', 0, '1755075045_8cf66f48d95888ed6e0b.docx', 0),
	(377, 356, 5, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-13 08:50:45', '2025-08-13 08:50:45', 0, '1755075045_987b8f01122afcd6c6e7.docx', 0),
	(378, 356, 5, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-13 08:50:46', '2025-08-13 08:50:46', 0, '1755075046_9cce6b3d3a8bec311dd1.docx', 0),
	(379, 358, 5, 'PPT USAHA KECIL.pdf', '', 226297, 'application/pdf', '2025-08-13 09:01:18', '2025-08-13 09:01:18', 0, '1755075678_306e7c84d289c1e67e88.pdf', 0),
	(380, 367, 8, 'PPT USAHA KECIL.pdf', '', 226297, 'application/pdf', '2025-08-14 07:16:18', '2025-08-14 07:16:18', 0, '1755155778_40d0a26b8498bcc2af1f.pdf', 0),
	(381, 367, 8, 'PPT USAHA KECIL.pptx', '', 1262156, 'application/vnd.openxmlformats-officedocument.presentationml.presentation', '2025-08-14 07:16:18', '2025-08-14 07:16:18', 0, '1755155778_929a1c43288f0941c65c.pptx', 0),
	(382, 367, 8, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-14 07:16:18', '2025-08-14 07:16:18', 0, '1755155778_a52a20cbbae8e204bc64.docx', 0),
	(383, 367, 8, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-14 07:16:18', '2025-08-14 07:16:18', 0, '1755155778_5b808468b711d2fd1147.docx', 0),
	(384, 367, 8, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-14 07:16:18', '2025-08-14 07:16:18', 0, '1755155778_0815b5a678668fa2ac9b.docx', 0),
	(385, 367, 8, 'PPT USAHA KECIL.pdf', '', 226297, 'application/pdf', '2025-08-14 07:17:31', '2025-08-14 07:17:31', 0, '1755155851_6f0eeddbd04c81cfd443.pdf', 0),
	(386, 367, 8, 'PPT USAHA KECIL.pptx', '', 1262156, 'application/vnd.openxmlformats-officedocument.presentationml.presentation', '2025-08-14 07:17:31', '2025-08-14 07:17:31', 0, '1755155851_56b04d3721e5c7af812f.pptx', 0),
	(387, 367, 8, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-14 07:17:31', '2025-08-14 07:17:31', 0, '1755155851_f17d1ce938e656eaa0e8.docx', 0),
	(388, 367, 8, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-14 07:17:32', '2025-08-14 07:17:32', 0, '1755155852_6f36ea61e9b6891de2bf.docx', 0),
	(389, 367, 8, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-14 07:17:32', '2025-08-14 07:17:32', 0, '1755155852_bea22810176a11447975.docx', 0),
	(390, 371, 8, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-14 07:51:24', '2025-08-14 07:51:24', 0, '1755157884_ed2cef412f146172c074.docx', 0),
	(391, 369, 4, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-14 07:52:41', '2025-08-14 07:52:41', 0, '1755157961_b767167dc6677af5ab7b.docx', 0),
	(392, 367, 8, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-14 07:56:57', '2025-08-14 07:56:57', 0, '1755158217_d618456e38a0702eae20.docx', 0),
	(393, 367, 8, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-14 07:56:57', '2025-08-14 07:56:57', 0, '1755158217_bf1c060db84c839c8d47.docx', 0),
	(394, 367, 8, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-14 07:56:57', '2025-08-14 07:56:57', 0, '1755158217_ce0eaa5421c1b19643ad.docx', 0),
	(395, 158, 6, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-14 09:11:31', '2025-08-14 09:11:31', 0, '1755162691_b21b2b53588efb3d90c9.docx', 0),
	(396, 158, 6, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-14 09:11:32', '2025-08-14 09:11:32', 0, '1755162692_34cd7864f08ad78ae51d.docx', 0),
	(397, 158, 6, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-14 09:11:32', '2025-08-14 09:11:32', 0, '1755162692_b621c4a2105312b5711e.docx', 0),
	(398, NULL, 4, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-14 09:13:23', '2025-08-14 09:13:23', 0, '1755162803_0bb779db8238b960a13e.docx', 0),
	(399, NULL, 4, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-14 09:13:23', '2025-08-14 09:13:23', 0, '1755162803_9ded5c7d6ec94d9ef7ad.docx', 0),
	(400, NULL, 4, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-14 09:13:23', '2025-08-14 09:13:23', 0, '1755162803_016def59e150ce16ec38.docx', 0),
	(404, 373, 10, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-14 13:52:33', '2025-08-14 13:55:47', 1, '1755179553_3adbb888136146581433.docx', 0),
	(405, 377, 5, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-14 14:05:19', '2025-08-14 14:05:19', 0, '1755180319_b9a601c0b9a6c2e71993.docx', 0),
	(406, 379, 4, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-14 14:10:34', '2025-08-14 14:10:34', 0, '1755180634_2641c0f68e7cc67457f7.docx', 0),
	(407, 381, 3, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-14 14:15:27', '2025-08-14 14:15:27', 0, '1755180927_3bc223a82b8fb2f94eba.docx', 0),
	(408, 394, 8, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-15 01:55:18', '2025-08-15 01:55:18', 0, '1755222918_8e31a9d04815f291e612.docx', 0),
	(409, 296, 4, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-15 02:17:08', '2025-08-15 02:17:08', 0, '1755224228_fd2248bf792609b5923e.docx', 0),
	(413, 404, 4, 'IMG-20250809-WA0015.jpg', '', 104107, 'image/jpeg', '2025-08-15 04:25:04', '2025-08-15 04:25:04', 0, '1755231904_efd11b3e124ddeb330f0.jpg', 0),
	(414, NULL, 4, 'IMG-20250809-WA0015.jpg', '', 104107, 'image/jpeg', '2025-08-15 04:25:44', '2025-08-15 04:25:44', 0, '1755231944_d0768d6e2b24f8c0a6db.jpg', 0),
	(415, NULL, 4, 'IMG-20250809-WA0015.jpg', '', 104107, 'image/jpeg', '2025-08-15 04:26:09', '2025-08-15 04:26:09', 0, '1755231969_6d9890e01212d67f0fee.jpg', 0),
	(416, NULL, 4, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-15 04:26:42', '2025-08-15 04:26:42', 0, '1755232002_eace6392af8317f1b234.docx', 0),
	(417, NULL, 4, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-15 04:26:43', '2025-08-15 04:26:43', 0, '1755232003_7fd9bfa516904f3b68aa.docx', 0),
	(418, NULL, 4, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-15 04:26:44', '2025-08-15 04:26:44', 0, '1755232004_738e1a83d38616a6db1f.docx', 0),
	(419, 158, 6, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-15 06:39:56', '2025-08-15 06:39:56', 0, '1755239996_6bede6eef7acc46c06f8.docx', 0),
	(420, 158, 6, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-15 06:40:00', '2025-08-15 06:40:00', 0, '1755240000_8df81de9fbb383db808f.docx', 0),
	(421, 158, 6, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-15 06:40:15', '2025-08-15 06:40:15', 0, '1755240015_9829d22a0a9a1bda4bb2.docx', 0),
	(422, 416, 6, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-15 06:51:00', '2025-08-15 06:51:00', 0, '1755240660_1342a0404916da535ae1.docx', 0),
	(423, 421, 6, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-15 06:52:54', '2025-08-15 06:52:54', 0, '1755240774_8c245bc88c45469faa21.docx', 0),
	(424, NULL, 4, 'IMG-20250809-WA0015.jpg', '', 104107, 'image/jpeg', '2025-08-15 07:07:36', '2025-08-15 07:07:36', 0, '1755241656_bb675685b9e187d88d37.jpg', 0),
	(425, NULL, 4, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-15 07:08:34', '2025-08-15 07:08:34', 0, '1755241714_22bebc785169823e3089.docx', 0),
	(426, NULL, 4, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-15 07:08:35', '2025-08-15 07:08:35', 0, '1755241715_77b16efe93099b177971.docx', 0),
	(427, NULL, 4, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-15 07:08:37', '2025-08-15 07:08:37', 0, '1755241717_95346ff8891f3560122e.docx', 0),
	(428, NULL, 4, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-15 07:09:52', '2025-08-15 07:09:52', 0, '1755241792_055daf6a1bf8039d2460.docx', 0),
	(429, NULL, 4, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-15 07:09:53', '2025-08-15 07:09:53', 0, '1755241793_7b27117dcd79f8bca726.docx', 0),
	(430, NULL, 4, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-15 07:09:57', '2025-08-15 07:09:57', 0, '1755241797_c0aac664429b995a41a1.docx', 0),
	(431, NULL, 4, 'IMG-20250809-WA0015.jpg', '', 104107, 'image/jpeg', '2025-08-15 07:12:44', '2025-08-15 07:12:44', 0, '1755241964_37b99cb0f33d75c653e4.jpg', 0);

-- Dumping structure for table cloudapp.folders
CREATE TABLE IF NOT EXISTS `folders` (
  `id` bigint NOT NULL AUTO_INCREMENT,
  `name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL,
  `path` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT NULL,
  `full_path_physical` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT NULL,
  `parent_id` bigint DEFAULT NULL,
  `owner_id` bigint DEFAULT NULL,
  `access_roles` text CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci,
  `is_shared` tinyint(1) NOT NULL DEFAULT '0',
  `shared_type` enum('full','read') CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT NULL,
  `created_at` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated_at` datetime DEFAULT NULL ON UPDATE CURRENT_TIMESTAMP,
  `folder_type` enum('personal','shared') CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL DEFAULT 'personal',
  `owner_role` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `parent_id` (`parent_id`),
  KEY `owner_id` (`owner_id`),
  CONSTRAINT `folders_ibfk_1` FOREIGN KEY (`parent_id`) REFERENCES `folders` (`id`) ON DELETE CASCADE ON UPDATE CASCADE,
  CONSTRAINT `folders_ibfk_2` FOREIGN KEY (`owner_id`) REFERENCES `users` (`id`) ON DELETE CASCADE ON UPDATE CASCADE
) ENGINE=InnoDB AUTO_INCREMENT=423 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

-- Dumping data for table cloudapp.folders: ~318 rows (approximately)
REPLACE INTO `folders` (`id`, `name`, `path`, `full_path_physical`, `parent_id`, `owner_id`, `access_roles`, `is_shared`, `shared_type`, `created_at`, `updated_at`, `folder_type`, `owner_role`) VALUES
	(1, 'wado', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-07-23 06:51:44', '2025-07-25 13:41:57', 'personal', NULL),
	(2, 'messi not goat', NULL, NULL, 1, 6, NULL, 0, NULL, '2025-07-23 06:52:01', '2025-07-23 13:52:01', 'personal', NULL),
	(3, 'zayan', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-07-24 01:43:28', '2025-07-24 08:43:28', 'personal', NULL),
	(4, 'DariHrd', NULL, NULL, 3, 8, NULL, 0, NULL, '2025-07-24 03:45:23', '2025-07-24 10:45:23', 'personal', NULL),
	(5, 'SubFolder DariHrd', NULL, NULL, 4, 8, NULL, 0, NULL, '2025-07-24 03:45:45', '2025-07-24 10:45:45', 'personal', NULL),
	(6, 'tes dari hrd', NULL, NULL, 3, 9, NULL, 0, NULL, '2025-07-24 06:27:55', '2025-07-24 13:27:55', 'personal', NULL),
	(7, 'tes', NULL, NULL, 1, 9, NULL, 0, NULL, '2025-07-24 07:17:08', '2025-07-24 14:17:08', 'personal', NULL),
	(8, 'hallo', NULL, NULL, 3, 8, NULL, 0, NULL, '2025-07-24 07:54:01', '2025-07-24 14:54:01', 'personal', NULL),
	(9, 'bisa', NULL, NULL, 1, 8, NULL, 0, NULL, '2025-07-24 08:32:58', '2025-07-24 15:32:58', 'personal', NULL),
	(13, 'lionel messi', NULL, NULL, NULL, 10, NULL, 0, NULL, '2025-07-24 09:20:44', '2025-08-15 11:06:57', 'personal', NULL),
	(14, 'tesaja', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-07-25 01:12:36', '2025-07-25 08:12:36', 'personal', NULL),
	(15, 'Database File', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-07-25 01:41:25', '2025-07-25 08:41:25', 'personal', NULL),
	(16, 'bisa?', NULL, NULL, 3, 8, NULL, 0, NULL, '2025-07-25 01:42:28', '2025-07-25 08:42:28', 'personal', NULL),
	(17, 'bismmillah', NULL, NULL, 3, 8, NULL, 0, NULL, '2025-07-25 01:44:45', '2025-07-25 08:44:45', 'personal', NULL),
	(18, 'owner', NULL, NULL, NULL, 9, NULL, 0, NULL, '2025-07-25 03:20:30', '2025-07-25 10:20:30', 'personal', NULL),
	(19, 'owner role', NULL, NULL, NULL, 9, NULL, 0, NULL, '2025-07-25 03:23:42', '2025-07-25 10:23:42', 'personal', NULL),
	(20, 'owneridtes', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-07-25 03:29:36', '2025-07-25 10:29:36', 'personal', NULL),
	(21, 'ownerguys', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-07-25 03:35:40', '2025-07-25 10:35:40', 'personal', NULL),
	(22, 'yyy', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-07-25 03:36:46', '2025-07-25 10:36:46', 'personal', NULL),
	(23, 'hajess', NULL, NULL, NULL, 8, NULL, 0, NULL, '2025-07-25 03:40:46', '2025-07-25 10:40:46', 'personal', NULL),
	(24, 'anajsnjjnjahbh', NULL, NULL, NULL, 9, NULL, 0, NULL, '2025-07-25 04:01:27', '2025-07-25 11:01:27', 'personal', NULL),
	(25, 'DariStaff', NULL, NULL, 24, 6, NULL, 0, NULL, '2025-07-25 04:02:01', '2025-07-25 11:02:01', 'personal', NULL),
	(26, 'wado', NULL, NULL, NULL, 10, NULL, 0, NULL, '2025-07-25 06:53:01', '2025-07-25 13:53:01', 'personal', NULL),
	(27, 'zayan', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-07-25 07:30:20', '2025-07-25 14:30:20', 'personal', NULL),
	(28, 'hey', NULL, NULL, NULL, 6, '["Staff"]', 1, 'full', '2025-07-25 08:09:40', '2025-07-25 15:09:40', 'shared', NULL),
	(29, 'hajess', NULL, NULL, NULL, 6, '["Staff"]', 1, 'full', '2025-07-25 08:22:05', '2025-07-25 15:22:05', 'shared', NULL),
	(30, 'zazaza', NULL, NULL, NULL, 6, '["Staff"]', 1, 'full', '2025-07-25 08:30:17', '2025-07-25 15:30:17', 'shared', NULL),
	(31, 'hajess', NULL, NULL, NULL, 6, '["Staff"]', 1, 'full', '2025-07-25 08:41:57', '2025-07-25 15:41:57', 'shared', NULL),
	(32, 'tes', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-07-25 08:47:55', '2025-07-25 15:47:55', 'personal', NULL),
	(33, 'tes share', NULL, NULL, NULL, 6, '["Staff"]', 1, 'read', '2025-07-28 01:42:16', '2025-07-28 08:42:16', 'shared', NULL),
	(34, 'tes dari hadabi', NULL, NULL, NULL, 10, '["Staff"]', 1, 'read', '2025-07-28 01:43:04', '2025-07-28 08:43:04', 'shared', NULL),
	(35, 'Database File', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-07-28 01:43:42', '2025-07-28 08:43:42', 'personal', NULL),
	(36, 'Bisa?', NULL, NULL, NULL, 6, '["Supervisor"]', 1, 'full', '2025-07-28 01:55:56', '2025-07-28 08:55:56', 'shared', NULL),
	(37, 'Bisa?', NULL, NULL, NULL, 6, '["Staff"]', 1, 'full', '2025-07-28 01:56:09', '2025-07-28 08:56:09', 'shared', NULL),
	(38, 'Bisaaaaa', NULL, NULL, NULL, 6, '["Staff"]', 1, 'full', '2025-07-28 01:56:23', '2025-07-28 08:56:23', 'shared', NULL),
	(39, 'spv', NULL, NULL, NULL, 6, '["Supervisor"]', 1, 'full', '2025-07-28 01:56:43', '2025-07-28 08:56:43', 'shared', NULL),
	(40, 'sjnsjnd', NULL, NULL, NULL, 10, '["Staff"]', 1, 'read', '2025-07-28 04:12:43', '2025-07-28 11:12:43', 'shared', NULL),
	(41, 'ASAS', NULL, NULL, 28, 10, '["Staff"]', 1, 'full', '2025-07-28 04:20:08', '2025-07-28 11:20:08', 'shared', NULL),
	(42, 'vshare', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-07-28 04:46:34', '2025-07-28 11:46:34', 'personal', NULL),
	(43, 'cursor-free-vip-main', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-07-28 06:14:01', '2025-07-28 13:14:01', 'personal', NULL),
	(44, 'cursor-free-vip-main', NULL, NULL, 43, 6, NULL, 0, NULL, '2025-07-28 06:14:01', '2025-07-28 13:14:01', 'personal', NULL),
	(45, 'scripts', NULL, NULL, 44, 6, NULL, 0, NULL, '2025-07-28 06:14:06', '2025-07-28 13:14:06', 'personal', NULL),
	(46, 'locales', NULL, NULL, 44, 6, NULL, 0, NULL, '2025-07-28 06:14:07', '2025-07-28 13:14:07', 'personal', NULL),
	(47, 'images', NULL, NULL, 44, 6, NULL, 0, NULL, '2025-07-28 06:14:08', '2025-07-28 13:14:08', 'personal', NULL),
	(48, 'email_tabs', NULL, NULL, 44, 6, NULL, 0, NULL, '2025-07-28 06:14:11', '2025-07-28 13:14:11', 'personal', NULL),
	(49, 'cursor-source-map', NULL, NULL, 44, 6, NULL, 0, NULL, '2025-07-28 06:14:11', '2025-07-28 13:14:11', 'personal', NULL),
	(50, '0.50.5', NULL, NULL, 49, 6, NULL, 0, NULL, '2025-07-28 06:14:11', '2025-07-28 13:14:11', 'personal', NULL),
	(51, 'core', NULL, NULL, 50, 6, NULL, 0, NULL, '2025-07-28 06:14:11', '2025-07-28 13:14:11', 'personal', NULL),
	(52, 'vs', NULL, NULL, 51, 6, NULL, 0, NULL, '2025-07-28 06:14:15', '2025-07-28 13:14:15', 'personal', NULL),
	(53, 'workbench', NULL, NULL, 52, 6, NULL, 0, NULL, '2025-07-28 06:14:15', '2025-07-28 13:14:15', 'personal', NULL),
	(54, '.github', NULL, NULL, 44, 6, NULL, 0, NULL, '2025-07-28 06:14:16', '2025-07-28 13:14:16', 'personal', NULL),
	(55, 'workflows', NULL, NULL, 54, 6, NULL, 0, NULL, '2025-07-28 06:14:16', '2025-07-28 13:14:16', 'personal', NULL),
	(56, 'ISSUE_TEMPLATE', NULL, NULL, 54, 6, NULL, 0, NULL, '2025-07-28 06:14:16', '2025-07-28 13:14:16', 'personal', NULL),
	(57, 'SubShare', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-07-28 06:44:32', '2025-07-28 13:44:32', 'personal', NULL),
	(58, 'BismilahShare', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-07-28 07:03:09', '2025-07-28 14:03:09', 'personal', NULL),
	(59, 'losss', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-07-28 07:29:01', '2025-07-28 14:29:01', 'personal', NULL),
	(60, 'sharebos', NULL, NULL, NULL, 6, NULL, 0, NULL, '2025-07-28 07:32:45', '2025-07-28 14:32:45', 'personal', NULL),
	(61, 'BISA SHARE', NULL, NULL, 29, 6, '["Staff"]', 1, 'full', '2025-07-28 07:36:25', '2025-07-28 14:36:25', 'shared', NULL),
	(63, 'DireksiShare', NULL, NULL, NULL, 6, '["Staff","Direksi"]', 1, 'full', '2025-07-29 01:25:49', '2025-07-29 08:25:49', 'shared', NULL),
	(64, 'HrdSHare', NULL, NULL, NULL, 8, '["Staff","Manager","Supervisor","Direksi"]', 1, 'read', '2025-07-29 03:51:30', '2025-07-29 10:51:30', 'shared', NULL),
	(65, 'hah', NULL, NULL, NULL, 5, NULL, 0, NULL, '2025-07-29 04:25:03', '2025-08-06 11:23:46', 'personal', NULL),
	(66, 'hah', NULL, NULL, NULL, 4, NULL, 0, NULL, '2025-07-29 04:33:44', '2025-08-06 11:30:21', 'personal', NULL),
	(67, 'nbzxux', NULL, NULL, 66, 4, NULL, 0, NULL, '2025-07-29 04:33:56', '2025-07-29 11:33:56', 'personal', NULL),
	(68, 'nizardireksi', NULL, NULL, NULL, 3, NULL, 0, NULL, '2025-07-29 04:38:09', '2025-07-29 11:38:09', 'personal', NULL),
	(69, 'hadabidireksimm', NULL, NULL, 68, 3, NULL, 0, NULL, '2025-07-29 04:38:20', '2025-08-14 10:18:17', 'personal', NULL),
	(71, 'share spv', NULL, NULL, NULL, 5, '["Staff","Manager","Supervisor","Direksi"]', 1, 'full', '2025-07-29 07:47:24', '2025-07-29 14:47:24', 'shared', NULL),
	(72, 'anajsnjjnja', NULL, NULL, NULL, 5, '["Staff"]', 1, 'full', '2025-07-29 07:48:08', '2025-07-29 14:48:08', 'shared', NULL),
	(73, 'DARI HRD', NULL, NULL, NULL, 9, '["Staff","Manager","Supervisor","Direksi"]', 1, 'full', '2025-07-29 07:55:09', '2025-07-29 14:55:09', 'shared', NULL),
	(74, 'DARI DIREKSI', NULL, NULL, NULL, 5, '["Staff","Manager","Supervisor","Direksi"]', 1, 'read', '2025-07-29 07:55:49', '2025-07-29 14:55:49', 'shared', NULL),
	(75, 'DARI DIREKSI2', NULL, NULL, NULL, 3, '["Staff","Manager","Supervisor","Direksi"]', 1, 'read', '2025-07-29 07:56:39', '2025-07-29 14:56:39', 'shared', NULL),
	(76, 'sdsdasdqwwdsvdfv', NULL, NULL, NULL, 8, '["Staff","Manager","Supervisor","Direksi"]', 1, 'read', '2025-07-29 08:24:26', '2025-07-29 15:24:26', 'shared', NULL),
	(77, 'password', NULL, NULL, NULL, 6, '["Manager","Supervisor","Direksi"]', 1, 'read', '2025-07-29 08:33:43', '2025-07-29 15:33:43', 'shared', NULL),
	(78, 'HRD BISAAAAAAAAAA', NULL, NULL, NULL, 9, '["Staff","Manager","Supervisor","Direksi"]', 1, 'read', '2025-07-29 08:36:11', '2025-07-29 15:36:11', 'shared', NULL),
	(79, 'tessajaaa', NULL, NULL, NULL, 9, '["Staff","Manager","Supervisor","Direksi"]', 1, 'read', '2025-07-30 01:14:17', '2025-07-30 08:14:17', 'shared', NULL),
	(80, 'HRD buat', NULL, NULL, 40, 9, '["Staff"]', 1, 'read', '2025-07-30 02:27:21', '2025-07-30 09:27:21', 'shared', NULL),
